[activation]
	activated=現在のライセンス
	comment-was-deleted=コメント #$1 は $2 さんによって削除されました。
	delete-success=あなたが投稿したコメントを削除しました。
	didnt-input-comment=コメントを入力して下さい。
	edit=編集
	edit-success=あなたが投稿したコメントを編集しました。
	edited=$1に編集
	header-add-comment=コメントを投稿
	header-comment-meta=投稿者：$1
	header-edit-comment=コメントを編集
	must-login-to-post=あなたはコメントを投稿するには $1 しなければなりません。
	must-login-to-post-link=ログイン
	number=#$1
	post-success=あなたが投稿したコメントを掲載しました。
	posted-date=投稿日：$1 <em>($2)</em>
	submit-delete=削除
	unknown=不明のコンテンツタイプ $1; 表示できないコメント #$2.
	view-all=全て見る
	viewing-comments=全$2件のうち$1件のコメントを表示:

[article.common]
	action-delete=削除
	action-edit=編集
	action-history=版
	action-info=情報
	action-preview=プレビュー
	action-unwatch=ウォッチ解除
	action-watch=ウォッチ
	added-to-watchlist=ウォッチリストに追加
	article-save-success=記事を保存しました。
	deletion-log=削除記録
	highlighted-search=お探しのキーワード『<span class="highlight"><strong>$1</strong></span>』をハイライト表示しています。ハイライトを解除するにはこのページを$2して下さい。
	highlighted-search-link=再読込み
	languages=他の言語:
	new-page-title=ページタイトル $1
	next=次の$1件 »
	no-text-in-page=(現在、このページにはテキストがありません)
	page-added-to-watchlist="$1" をウォッチリストに追加しました。
	page-content-located-at=このページのコンテンツは現在 $1 に配置されています。
	page-created-with-conflict=新しいページが作られましたが、既存のページを上書きしました。望むのなら新旧ページの$1により戻すことが出来ます。
	page-created-with-conflict-link=版の比較
	page-does-not-exist=ページが存在しません
	page-has-no-text=ページにはテキストがありません。
	page-is-restricted=このページは制限されています。
	page-is-restricted-login=あなたはこのページを閲覧する権限がありません（ログインしてみてください）
	page-moved=ページの移動は正常終了しました; URLは、指定した位置を反映しているはずです。
	page-no-tags=タグ追加はありませんでした。
	page-removed-from-watchlist=ウォッチリストからページ "$1" を除去しました。
	page-revert-success=古い版に差し替えました
	page-saved-with-conflict=編集は保存されましたが、あなたが編集中に他の人が編集していました。 $1を行い変更を統合してください。
	page-saved-with-conflict-link=版の比較
	page-title=$1 - $2
	pagination=$1 $2 $3
	pagination-viewing=$1 アイテムを閲覧
	previous=« 前の$1件
	redirected-from=$1 からのリダイレクト
	remove-from-watchlist=ウォッチリストから除去
	return-to=$1 に戻る。
	revert-to-this-version=この版へ$1。
	showing-results=<strong>$2</strong> から <strong>$1</strong> を表示しています。
	showing-results-below=#<strong>$2</strong>から始まる<strong>$3</strong>の結果を下記に表示。
	submit-revert=戻す
	talk-link=Talk page
	talk-main-link=記事
	text-has-been-deleted="$1" は削除されました。
	text-see-restore-for-deletions=最近の削除記録は$1を参照してください。
	version-archive=版の一覧
	version-as-of=$1 現在の版
	view-current-version=現在の版を閲覧
	view-previous-next=$1 | $2

[article.edit]
	cancel=キャンセル
	extensions-list=機能拡張リスト
	new-article-text=<p>このページにはコンテンツがありません。$1 のコンテンツ充実にご協力ください。</p>
	save=保存
	summary=編集概要:
	unsafe-message=あなたはスクリプト(危険な)を含むドキュメントを編集しています-- スクリプトを全て見るにはHTMLソース表示に切替してください。
	unsafe-warning=除外することによって、あなたはこのページ内のスクリプトの動作を無効にできます。 UNSAFECONTENT特権をもっているユーザが、入って、このページを再保存する必要があるでしょう。
	wait-while-editor-loads=エディタがロードされるまでお待ちください。

[article.error]
	badtitle=不正なタイトル
	cannot-create-talk=存在しないページのtalk pageは作成出来ません。
	cannot-move-home-page=ホームページを移動することはできません。ホームページの名前の変更は、コントロールパネルのサイトの設定から行ってください。
	cannot-move-page=あなたはこのページを移動することが出来ません。
	cannot-rename-page=あなたはこのページのタイトルを変更することが出来ません。元のタイトルに戻しました。
	change-page-title-try-again=ページのタイトルを変更して再度保存してください。
	changes-not-saved=変更したものをまだ保存していません!
	contains-invalid-markup=このページには不正なタグが含まれていますので、プレインテキストに戻しました。 このエラーを修正するには、エディタをHTMLモードにしてページの内容をコピーしてからHTMLタグを直します。
	deletion-has-failed=削除に失敗しました。
	input-bad-title=不正なタイトルを入力しました。ピリオドやドットを使おうとしています。
	namespace-locked-for-editing=この名前空間は編集のためにロックされています。
	page-already-exists=あなたが作成しようとしているページは既に存在しています。ページのタイトルを別の名称に変更してください。
	page-couldnt-be-loaded=ページの内容はロードできませんでした。
	page-save-failed=何か問題が発生したようです！最後に編集していた内容をエディタに残します。再度保存してみてください。
	page-title-contains-illegal-chars=あなたが保存しようとしているタイトルは不正な文字を含んでいます--タイトルを変更してください。
	page-title-is-empty=ページタイトルを空にはできません。
	page-title-is-invalid=このページタイトル ($1) は無効です。
	save-failed-for=$1 の保存に失敗しました。
	title.length=あなたが保存しようとしたタイトルは長過ぎます--$1文字数を削除してください。
	unknown-action-specified=URLによって指定されたアクションは、サーバーで認識されません

[article.history]
	abbreviation-blocklink=blocklink
	abbreviation-diff=差異
	abbreviation-history=履歴
	abbreviation-last=最新
	abbreviation-minor-edit=m
	abbreviation-new-page=N
	abbreviation-undo=前に戻す
	abbreviation-unpatrolled=!
	abbreviation-view-version=版を見る
	changes=変更
	compare-with-next-version=次の版と比較 »
	comparing-version-modified=$2 によって $1 に変更された版を $5 によって $4 に変更された $3 の版と比較。
	current=現在
	current-version=現在の版
	diff-error-missing-article=データベースは名称 "$1" の\r\nページを見つけられませんでした。\r\n\r\n<p>通常期限切れの差異や削除\r\nされたページへのリンクで起こります。\r\n\r\n<p>もしも、そうでない場合はソフトウェアのバグかもしれません\r\nURLを記録して管理者へ報告してください。
	diff-error-occurred=申し訳ありません、操作中に問題が起こりました。恐れ入りますが $1 サポート宛に連絡するとともに、次のエラーメッセージを保存してください: $2
	diff.after=$1
	diff.ban=禁止
	diff.before=$1からのバージョン
	diff.combined=対象としたリビジョンの比較
	diff.modifiedby=$1($2)で変更されたリビジョン
	difference-between-versions=(版同士の差異)
	header-compare=変更履歴
	header-edit-summary=編集の概要
	header-edited-by=編集者
	header-page=ページ
	header-revision-date=更新日時
	header-time=時間
	header-view-version=バージョン参照
	no-versions-for-page=このページには履歴がありません。
	revert=古いバージョンに$1。もしくは$2へ戻る。
	revert-must-compare=戻すには、あなたは現在の版とアーカイブから選んだ戻したい版を比較しなければなりません。
	revert-to-older=2つの版のうち古い版へ$1。

	revision.hidden=$1から$2までの非表示のリビジョン
	revision.hide=非表示
	revision.show=表示
	select-newser-comparison=比較のためにより新しい版を選んでください
	select-older-comparison=比較のために以前の版を選んでください
	select-versions-to-compare=比較する版を選択して[選択した版の比較]ボタンをクリックしてください。
	submit-revert=戻す
	submit-revision-comparison=選択した版の比較
	submit-revision-comparison-tip=このページの選択された2つの版の差異を表示。
	versions-history=版
	x-moved-to-y=$1から$2へリダイレクトで移動します
	x-moved-to-y-over-redirect=$1から$2へリダイレクトで移動します

[article.query]
	summary=編集の概要
	tag-line=From $1

[authentication]
	add=認証サービスの追加
	add.button=認証サービスを追加
	add.help="$1" プロバイダの設定に関するヘルプが必要ですか? <a href="$2">ドキュメンテーション</a>をご覧ください。
	data.default=デフォルト
	data.name=名前
	data.sid=SID
	data.sid-uri=SID/URI
	data.status=状態
	data.uri=URI
	debug.exportsettings=デバッグ:設定の搬出
	default.help="$1" をデフォルトプロバイダとする
	default.no=いいえ
	default.yes=はい
	delete=削除
	delete.button=認証プロバイダを削除
	delete.verify=警告: あなたは次の認証プロバイダを<em>削除</em>しようとしています。
	delete.verify.associated=削除された認証プロバイダーに属す現在のユーザとグループが、ローカルの認証サービスにアサインされます。
	delete.verify.details=(関連している<a href="$1">$2 ユーザ</a> と <a href="$3">$4 グループ</a>)
	edit=編集
	edit.button=認証サービスを編集
	edit.na=N/A
	edit.title=認証サービスの編集
	error.added=認証プロバイダ"$1"は 追加できませんでした。"$2"
	error.deleted=認証プロバイダ"$1"は 削除できませんでした。"$2"
	error.notfound=認証プロバイダが見つかりませんでした。
	error.restarted=認証プロバイダ"$1"は 再起動できませんでした。"$2"
	error.set-default=認証プロバイダ"$1"は デフォルトのプロバイダとして設定できませんでした。"$2"
	error.stopped=認証プロバイダ"$1"は 停止できませんでした。"$2"
	error.updated=認証プロバイダ"$1"は 更新できませんでした。"$2"
	form.cancel=もしくは <a href="$1">取消</a>
	form.choose-provider=認証プロバイダの選択
	form.configuration=コンフィグレーション
	form.default-provider=デフォルトの認証プロバイダ
	form.description=説明
	form.preferences=プリファレンス
	form.required=(必須)
	form.sid=サービス識別子(SID)
	form.type=タイプ
	form.uri=URI
	items=確認項目
	preload.button=サービス選択
	status.running=動作中
	status.stopped=停止
	success.added=新規の認証プロバイダ "$1" が追加されました。
	success.deleted=認証プロバイダ "$1" が削除されました。
	success.restarted=認証プロバイダ "$1" が再起動しました。
	success.set-default=認証プロバイダ "$1" が現在デフォルト・プロバイダです。
	success.stopped=認証プロバイダ "$1" が停止しました。
	success.updated=認証プロバイダ "$1" が更新されました。
	type.native=ネイティブ
	type.remote=リモート

[bans]
	add=アクセス禁止を追加
	add.button=アクセス禁止を追加
	data.by=禁止設定者
	data.edit=編集
	data.empty=表示するアクセス禁止はありません。
	data.expiry=禁止期限
	data.no-selection=動作を試みる前に、選択してください。
	data.reason=理由
	data.timestamp=アクセス禁止日
	data.user=禁止ユーザ
	delete.button=アクセス禁止の削除
	delete.verify=警告、以下のアクセス禁止を<em>削除</em>しようとしています。
	edit=アクセス禁止の編集
	edit.button=アクセス禁止の編集
	error.badip=無効なIPアドレスを入力。
	error.baduser=存在しないユーザ名を入力。
	error.date=独自のタイム・スタンプを設定するには、有効な日付を入力しなければなりません。
	error.empty=ユーザ名もしくはIPアドレスの入力が必須です。
	error.self=自分自身を禁止することはできません。
	error.type=禁止の種類を指定してください： 既存ユーザー、またはIPアドレス。
	expiry.1day=1日
	expiry.1month=1ヶ月
	expiry.2weeks=2週間
	expiry.3months=3ヶ月
	expiry.5days=5日間
	expiry.forever=無期限
	expiry.never=無期限
	expiry.other=その他:
	form.cancel=もしくは <a href="$1">キャンセル</a>
	form.customdate=(YYYY/MM/DD):
	form.expires=アクセス禁止期限切れ
	form.ip=禁止IPアドレス
	form.reason=理由
	form.title.add=アクセス禁止の追加
	form.title.edit=アクセス禁止の編集
	form.type=アクセス禁止種類
	form.user=アクセス禁止ユーザ
	items=チェック項目:
	listing=既存アクセス禁止
	success.created=アクセス禁止が追加されました。
	success.deleted=選択したアクセス禁止が正常に削除されました。
	success.returnto=<a href="$1">前のページ</a>へ戻る
	success.updated=アクセス禁止は更新されました。
	type.ipaddress=IPアドレス
	type.username=ユーザ名

[cachemanagement]
	core=MindTouchのエンタープライズ・レベルのキャッシュ・サポートについて更に知る>> $1
	core.more=さらに調べる!
	error.searchindex=検索インデックスを再構築する際に不明なエラーが発生しました--例外がないかどうかログファイルを確認してください。
	info.memcache=あなたはキャッシングにmemcacheを選択しています。追加で要求されるキーについては<a href="$1">MindTouch Configuration</a>ページを参照してください。
	master.disabled=無効
	master.disabled.info=キャッシングは無効になります。
	master.instance=インスタンス
	master.instance.info=キャッシュされたオブジェクトはリクエスト間で共有されます。
	master.memcache=Memcache
	master.memcache.info=キャッシュされたオブジェクトは外部のmemcacheで管理され複数のインスタンスで共有されます。追加の設定が要求されます。
	master.request=リクエスト
	master.request.info=キャッシュされたオブジェクトは各リクエストの最後で消滅します。
	options.button=キャッシュオプションの保存
	options.text=パフォーマンスを改善するためにDekiはデータベースへのアクセスを削減するためにメモリーにアイテムをキャッシュします。
	options.title=キャッシュオプション
	searchindex=検索インデックスの再構築
	searchindex.button=即時再構築
	searchindex.description=検索インデックスが古くなっていますので、MindTouch Dekiコンテンツのインデックス再構築を手動実行させてください--この処理は完了するまでに多少時間がかかるかもしれません。
	searchindex.progress=<strong>インデックス再構築中</strong>: Luceneは合計$1アイテムを見つけ$2アイテム($3%)完了。
	success.options=あなたのキャッシュオプションは正常に更新されました。
	success.searchindex=検索インデックスは現在再構築中です - 内容の量により、数分かかるかもしれません。
	success.uicache=UIキャッシュファイルはクリアーされました。 ユーザのブラウザで、機能(メニュー、エディタ)の不具合が続いているなら、ブラウザー・キャッシュをクリアさせてください。
	uicache=サーバUIキャッシュのクリアー
	uicache.button=即時クリアー
	uicache.description=リリース毎に、各クライアントに配布されるUIファイルに著しい変化が発生します。 時々、クライアントのキャッシュを無効にしないクライアントで期限切れにすることができます。 これはUIファイルの再読み込みを強制できます。

[common]
	cp=MindTouch Dekiコントロールパネル
	error.contract=詳細エラー情報を隠す
	error.expand=詳細エラー情報を表示する
	error.forbidden=申し訳ありませんが本機能は管理者権限が必要です。
	error.invalid-auth=<em>$1</em>は有効な認証サービスではありません。
	error.no-cp-access=申し訳ありませんがあなたはコントロールパネルへのアクセスが許されていません。
	form.config.add-new-key=新規キー追加
	form.config.key=キー
	form.config.remove=削除
	form.config.value=値
	status.community=MindTouch Dekiオープンソース版を試用いただきありがとうございます。<span class="underline">その他の製品について知る。</span>
	status.expired=このMindTouch Dekiは使用期限切れです;システム管理者に連絡してください。<span class="underline">アクティベーション情報についてMindTouch.comへ訪問する。</span>
	status.inactive=このMindTouch Dekiは無効です;有効なライセンスをアップロードしてアクティベートしてください。
	status.invalid=このMindTouch Dekiは無効なライセンスです;システム管理者に連絡してください。<span class="underline">アクティベーション情報についてMindTouch.comへ訪問する。</span>
	status.willexpire=このMindTouch Dekiライセンスは$1日で期限切れです;システム管理者に連絡してください。 <span class="underline">アクティベーション情報のためにMindTouch.comを訪問してください。</span>
	title=MindTouch Deki - コントロールパネル
	title.analytics=Google Analytics
	title.authentication=認証
	title.authentication.add=認証サービスの追加
	title.authentication.listing=認証
	title.bans=アクセス禁止
	title.bans.add=アクセス禁止の追加
	title.bans.listing=アクセス禁止
	title.cache_management=キャッシュ管理
	title.configuration=コンフィグレーション
	title.configuration.listing=詳細設定
	title.configuration.settings=基本設定
	title.custom=カスタマイズ
	title.custom_css=カスタムCSS
	title.custom_html=カスタムHTML
	title.dashboard=ダッシュボード
	title.dashboard.blog=テクニカルニュース
	title.dashboard.index=Dekiについて
	title.dashboard.videos=デモビデオ
	title.editor_config=エディター
	title.email_settings=電子メール設定
	title.extensions=エクステンション
	title.extensions.add=拡張の追加
	title.extensions.add_script=スクリプトの追加
	title.extensions.listing=拡張
	title.file_restore=削除済みファイル
	title.group_management=グループ管理
	title.group_management.add=グループの追加
	title.group_management.listing=グループ
	title.help=ヘルプ
	title.kaltura_video=Kalturaビデオ
	title.maint=メンテナンス & 履歴
	title.package_importer=パッケージの搬入
	title.page_restore=削除済みページ
	title.product_activation=製品のアクティベーション
	title.redirects=リダイレクト
	title.role_management=役割管理
	title.settings=システム設定
	title.site_settings=サイト名 & 言語
	title.skinning=ロゴ & スキン
	title.users=ユーザ & グループ
	title.user_management=ユーザ管理
	title.user_management.add=ユーザの追加
	title.user_management.add_multiple=複数ユーザの追加
	title.user_management.deactivated=非活性化
	title.user_management.listing=ユーザ
	tpl.faq=FAQ
	tpl.get-support=サポートを得る!
	tpl.help=ヘルプ
	tpl.logout=(ログアウト)
	tpl.selected=選択:
	tpl.site=サイト・ナビゲーション
	tpl.welcome=ようこそ、$1

[customcss]
	append=$1は$3に$2を追加
	csstemplate=CSSのスキン・テンプレート
	current=現在のスキン設定:<strong>$1 - $2</strong>
	error.type=あなたは有効なCSSファイルをアップロードしなければなりません--あなたがアップロードしたファイルのcontent typeは$1でした。 あなたのmimetypeはテキスト/*であるべきです。
	error.upload=あなたのファイルをアップロード中に不明なエラーがありました--別のファイルをアップロードしてみてください。
	export=CSSの搬出
	form.button=変更を保存
	success=CSSの変更は正常に保存されました。
	upload.append=追加
	upload.button=アップロード
	upload.replace=置換
	upload.title=CSSファイルのアップロード
	warning=独自のCSSはスキンとスタイルに固有で、現在設定されているスキン・スタイルにのみ適用されます。 あなたが別のスキンかスタイルに切り替えると、独自のCSSは損なわれます。

[customhtml]
	current=あなたの現在のスキン設定: <strong>$1 - $2</strong>
	error.noareas=スキン <strong>$1</strong> はカスタム領域に対応していません。HTMLのカスタマイズが必要なら、カスタムHTMLに対応している他のスキンへ切り替えすることを考えてみてください。
	example=影響される領域は黄色で強調表示されています。
	form.button=変更保存
	form.changeskin=スキン変更
	noscreenshot=スクリーンショットがありません
	section=HTMLセクション $1
	success=本テンプレートのHTMLセクションの変更が正常に保存されました。
	warning=カスタムHTMLはスキンに依存しており現在設定されているスキンのみに適用されます。あなたが別のスキンに切り替えると、カスタム領域は残らないでしょう。

[dashboard]
	about.api=APIアセンブリー
	about.versions=APIアセンブリー
	activate=MindTouch Deki製品のアクティベート
	activate.contact=<a href="http://wiki.mindtouch.com/Enterprise_Pricing">Enterprise pricing page</a> or contact MindTouch: <a href="mailto:sales@mindtouch.com">sales@mindtouch.com</a> or 619-795-8459 option 2へアクセスしてください。
	activate.go=ご自分のMindTouch Dekiライセンスを受け取っているのなら、<a href="$1">activation page</a>を訪問してください。
	activate.wantto=詳細な情報が必要ですか?
	activated=Dekiは有効になりました!
	blog=テクニカルニュース
	blog.date=公開日:$1
	blog.nonews=参照すべき投稿はありません。
	blog.subtitle=<a href="http://www.mindtouch.com/blog/">MindTouch Blog</a>より
	blog.username=By: $1
	built=$1を構築
	credit=以下のサードパーティアプリケーションとMindTouch Dekiの成功に至ったプロジェクトへの謝意：
	credits=協力者
	deki=あなたのMindTouch Deki
	deki.credits=クレジット: アイコンは <a href="http://www.famfamfam.com/">famfamfam.com</a>; PDF生成は <a href="http://princexml.com">PrinceXML</a>.
	deki.help=Dekiのヘルプを得るなら<a href="http://developer.mindtouch.com/">MindTouch Developer Center</a>. <a href="http://wiki.developer.mindtouch.com/">wiki</a> と <a href="http://forums.developer.mindtouch.com">forums</a>は素晴らしいリソースです。
	expiration=あなたのライセンス失効日: <span>$1</span>
	info=情報とリソース
	news=MindTouchからのテクニカルニュース
	svn=SVN r.$1 in $2
	title=MindTouch Deki コントロール・パネルへようこそ
	upgrade=MindTouch Dekiを更新してください! 動作中のMindTouch Dekiは$1ですが、最新版は$2です。
	upgrade-vm=MindTouch Dekiを更新してください! 動作中のMindTouch Dekiは$1ですが、最新版は$2です。/usr/bin/updateWiki.shを動作させて更新することができます。
	version=$1が動作中
	version.details=詳細参照
	videos=ビデオ
	videos.more=さらに...

[dialog.attach]
	attach-another-file=その他の添付ファイル
	cancel=キャンセル
	classic=従来型アップローダ
	delete=削除
	flash=フラッシュ・アップローダ
	page-title=添付ファイル
	table-header-description=説明
	table-header-file=ファイル
	upload-error=ファイル アップロード エラー
	wait-while-files-upload=ファイルをアップロードしています少々お待ちください...

[dialog.attachflash]
	all-files=全てのファイル
	cancel-file=ファイルのキャンセル
	cancel-files=選択したファイルのキャンセル
	cancelled=キャンセル
	close=閉じる
	complete-with-errors=アップロードでエラー発生
	creation-date=作成日
	error=エラー
	file-added-with-error=1 ファイルの追加時にエラー。
	file-cancelled=キャンセルされました
	file-cancelled-by-user=1 ファイルがユーザによりキャンセル。
	file-exceeds-size-limit=ファイルがサイズ制限を越えています。最大のファイルサイズは $1です。
	file-name=ファイル名
	file-properties=ファイル・プロパティ
	file-ready-to-upload=1 ファイルのアップロード準備が完了。
	file-successfully-added=ファイルの追加が正常に終了。
	file-totally-added=全部で 1 ファイルが追加。
	file-validation-failed=ファイル検証で失敗
	files-added-with-error=$1 ファイルの追加時にエラー。
	files-cancelled-by-user=$1 ファイルがユーザによりキャンセル。
	files-ready-to-upload=$1 ファイルのアップロード準備が完了。
	files-successfully-added=$1のファイル追加が正常に終了。
	files-totally-added=全部で $1 ファイルが追加。
	getflash=このアップローダはFlash Player 9 以上が必要です。<a href="http://www.adobe.com/shockwave/download/download.cgi?P1_Prod_Version=ShockwaveFlash" onclick="window.open(this.href); return false;">最新のFlash playerを得る</a>
	http-error=HTTP エラー
	img-files=画像
	in-progress=実行中
	invalid-filetype=無効なファイル・タイプ
	io-error=IO エラー
	missing-upload-url=アップロードするURLが間違えています
	modification-date=更新日
	msg-add-error=次のファイルは追加時にエラーがあったため、アップロードされません:
	msg-more-info=ステータスとプロパティを知るためにファイルを選択してください。
	msg-other-files=...とその他。
	msg-upload-error=次のファイルはアップロードされませんでした:
	page-title=添付ファイル
	pages=ページ
	queue-limit-exceeded=キューの制限を越えました
	ready-to-upload=アップロード準備完了
	security-error=セキュリティ・エラー
	select-files=選択したファイル...
	selected-files=選択したファイル
	size=サイズ
	specified-file-id-not-found=指定された file ID が見つかりません
	statistic=統計値
	status=ステータス
	type=タイプ
	unknown=不明
	upload-failed=アップロードに失敗
	upload-limit-exceeded=アップロードの制限を越えました
	upload-stopped=停止されました
	uploaded=アップロード済
	uploading=アップロード中...
	zero-byte-file=0バイトのファイル

[dialog.common]
	action-back=戻る
	action-current=現在のページへ
	action-home=ホームへ
	action-mypage=マイページへ
	browse=閲覧
	location-doesnt-exist=入力されたロケーションは存在しません。
	location-renamed=エラー: あなたが入力したロケーションはリネームされています。
	location-will-be-created=注意! あなたが入力したロケーションは存在しません。OKをクリックすると自動的に作成されます。
	no-such-file=ファイルが見つかりません
	not-valid-link=不正なリンク
	ready=準備中
	search=検索
	topic-already-moved=トピックは既に移動されています

[dialog.delete]
	attempting-to-delete-page=あなたは<strong>$1</strong> $2を削除しようとしています。
	button-cancel=キャンセル
	delete-children=下位ページも含めて全て削除する
	page-title=ページ削除
	warning=<strong>ページだけでなくファイルやタグも含めて全て削除されます</strong>

[dialog.image]
	alignment=整列:
	alignment-default=デフォルト
	alignment-left=左寄せ
	alignment-right=右寄せ
	dont-resize=リサイズしない
	height=高さ:
	image-size=容量
	image-size-custom=カスタム
	image-size-large=大
	image-size-medium=中
	image-size-original=オリジナル画像
	image-size-small=小
	insert-thumbnail=サムネイル
	keep-ratio=比率を保つ
	link=リンク:
	make-a-web-link=外部リンク
	no-preview-available=プレビューできません
	page-title=画像を挿入
	page-title-update=画像の更新
	preview=プレビュー
	resize=リサイズ
	submit-insert-image=挿入
	width=幅

[dialog.js]
	adding-tags=タグ追加...
	attach-no-description=説明なし
	cancel=キャンセル
	close=閉じる
	comment-delete=このコメントを削除します。よろしいですか？
	contentrating-title-popup=ご意見ありがとうございます
	error=エラー
	error-permission-denied=権限がありません
	error-permission-details=あなたのアカウントはそのアクションを実行するために必要な権限がありません。
	gallery-close=閉じる
	gallery-next=次へ
	gallery-prev=前へ
	internal-error=申し訳ございません内部で問題が発生しました。再度お試しください。
	js-label_cancel=取消
	js-label_save=保存
	js-tooltip_cancel=変更を保存せずに閉じる
	js-tooltip_save=保存して終了(Alt+S)
	ldap-provide-credentials=外部サービスのログイン証明書を提供してください。
	loading=読み込み中...
	menu-confirm-delete=本当にこのファイルを削除しますか？
	menu-delete-file=削除
	menu-edit-description=説明を編集
	menu-move-file=移動
	menu-previous-versions=更新履歴を見る
	menu-view-original=元素材を表示
	ready=準備完了
	remove-tag=タグの削除
	restore-tag=タグの復元
	save=保存
	submit=送信
	wikibits-attach-another=その他の添付ファイル
	wikibits-attach-file=添付するファイル
	wikibits-cant-attach-editing=申し訳ありません、ページの編集中はファイル添付は出来ません。まずエディタを閉じてください。
	wikibits-edit-section=編集部分
	wikibits-remove-file=ファイル削除

